         103         155
 0.549343441E+00 0.563640902E+00 0.579304468E+00 0.597468918E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.568206530E+00 0.553918539E+00 0.541244016E+00 0.530267671E+00 0.520583176E+00
 0.511694440E+00 0.503315416E+00 0.495260863E+00 0.487172477E+00 0.479109937E+00
 0.471113452E+00 0.463216422E+00 0.455448580E+00 0.447836237E+00 0.440403051E+00
 0.433171230E+00 0.426161080E+00 0.419392235E+00 0.412882815E+00 0.406650298E+00
 0.400711350E+00 0.395081690E+00 0.389776419E+00 0.384809606E+00 0.380194489E+00
 0.375943564E+00 0.372068369E+00 0.368579505E+00 0.365486831E+00 0.362799432E+00
 0.360525691E+00 0.358673099E+00 0.357248491E+00 0.356258032E+00 0.355707222E+00
 0.355600922E+00 0.355943358E+00 0.356738129E+00 0.357988220E+00 0.359696020E+00
 0.361863329E+00 0.364491414E+00 0.367580821E+00 0.371131493E+00 0.375142861E+00
 0.379613959E+00 0.384543257E+00 0.389928543E+00 0.395767522E+00 0.402057682E+00
 0.408796279E+00 0.415981310E+00 0.423610871E+00 0.431684788E+00 0.440203675E+00
 0.449170533E+00 0.458588422E+00 0.468458717E+00 0.478777100E+00 0.489521558E+00
 0.500636575E+00 0.512292900E+00 0.524585400E+00 0.537665968E+00 0.551741857E+00
 0.567063867E+00 0.584098094E+00 0.602748091E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.559000614E+00 0.544966534E+00
 0.532722132E+00 0.522215133E+00 0.513003993E+00 0.504448061E+00 0.496218801E+00
 0.487927731E+00 0.479633580E+00 0.471379092E+00 0.463199030E+00 0.455124562E+00
 0.447183312E+00 0.439400128E+00 0.431798197E+00 0.424398966E+00 0.417223208E+00
 0.410290012E+00 0.403618062E+00 0.397224877E+00 0.391127324E+00 0.385341398E+00
 0.379882101E+00 0.374763726E+00 0.369999470E+00 0.365601620E+00 0.361581715E+00
 0.357950496E+00 0.354717707E+00 0.351892396E+00 0.349482927E+00 0.347496957E+00
 0.345941536E+00 0.344823005E+00 0.344147101E+00 0.343919021E+00 0.344143420E+00
 0.344824411E+00 0.345965582E+00 0.347570044E+00 0.349640370E+00 0.352178539E+00
 0.355186022E+00 0.358663797E+00 0.362612396E+00 0.367031931E+00 0.371921678E+00
 0.377280602E+00 0.383107510E+00 0.389400398E+00 0.396157277E+00 0.403376164E+00
 0.411055143E+00 0.419193277E+00 0.427790439E+00 0.436848524E+00 0.446371080E+00
 0.456363313E+00 0.466830348E+00 0.477769580E+00 0.489159171E+00 0.500939446E+00
 0.513282776E+00 0.526308041E+00 0.540199086E+00 0.555244237E+00 0.572188364E+00
 0.592379477E+00 0.619285619E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.574643921E+00
 0.560502037E+00 0.547777373E+00 0.535888793E+00 0.524923915E+00 0.514942063E+00
 0.505930401E+00 0.497514150E+00 0.489045040E+00 0.480548264E+00 0.472064001E+00
 0.463627602E+00 0.455271752E+00 0.447025609E+00 0.438915374E+00 0.430965413E+00
 0.423198339E+00 0.415635902E+00 0.408298377E+00 0.401205497E+00 0.394375808E+00
 0.387827328E+00 0.381576893E+00 0.375640585E+00 0.370033508E+00 0.364769652E+00
 0.359862270E+00 0.355323622E+00 0.351165031E+00 0.347397091E+00 0.344029712E+00
 0.341071825E+00 0.338531740E+00 0.336417133E+00 0.334735112E+00 0.333492214E+00
 0.332694452E+00 0.332347348E+00 0.332455952E+00 0.333024849E+00 0.334058179E+00
 0.335559651E+00 0.337532529E+00 0.339979632E+00 0.342903363E+00 0.346305730E+00
 0.350188365E+00 0.354552155E+00 0.359397550E+00 0.364724738E+00 0.370533336E+00
 0.376822341E+00 0.383590771E+00 0.390836927E+00 0.398559316E+00 0.406756468E+00
 0.415427759E+00 0.424573553E+00 0.434196715E+00 0.444301794E+00 0.454896388E+00
 0.465987860E+00 0.477575553E+00 0.489636664E+00 0.502102915E+00 0.515164558E+00
 0.528958274E+00 0.543810710E+00 0.560549803E+00 0.580055011E+00 0.603413710E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.562875820E+00 0.549537842E+00 0.537750185E+00
 0.527059593E+00 0.517125010E+00 0.507828247E+00 0.498981841E+00 0.490473773E+00
 0.481830526E+00 0.473151895E+00 0.464488116E+00 0.455877069E+00 0.447350618E+00
 0.438936732E+00 0.430661195E+00 0.422547861E+00 0.414619564E+00 0.406897724E+00
 0.399403091E+00 0.392155361E+00 0.385173543E+00 0.378475494E+00 0.372078418E+00
 0.365998083E+00 0.360249489E+00 0.354846664E+00 0.349802545E+00 0.345129320E+00
 0.340838292E+00 0.336939787E+00 0.333443455E+00 0.330358312E+00 0.327692706E+00
 0.325454216E+00 0.323649968E+00 0.322286614E+00 0.321370368E+00 0.320907030E+00
 0.320902002E+00 0.321360306E+00 0.322286598E+00 0.323685178E+00 0.325560002E+00
 0.327914691E+00 0.330752573E+00 0.334076687E+00 0.337889393E+00 0.342192634E+00
 0.346988079E+00 0.352277101E+00 0.358060116E+00 0.364337358E+00 0.371108641E+00
 0.378373087E+00 0.386129949E+00 0.394377724E+00 0.403115590E+00 0.412342994E+00
 0.422061099E+00 0.432273287E+00 0.442985728E+00 0.454208023E+00 0.465949854E+00
 0.478211974E+00 0.490968861E+00 0.504139895E+00 0.517950668E+00 0.532691673E+00
 0.549062906E+00 0.567525262E+00 0.588747607E+00 0.613994258E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.566869466E+00
 0.552989524E+00 0.540317783E+00 0.529192286E+00 0.519217331E+00 0.509901935E+00
 0.500986731E+00 0.492269461E+00 0.483479740E+00 0.474632346E+00 0.465768609E+00
 0.456928443E+00 0.448146346E+00 0.439452361E+00 0.430873890E+00 0.422436094E+00
 0.414163001E+00 0.406077164E+00 0.398200392E+00 0.390553516E+00 0.383156543E+00
 0.376028443E+00 0.369187280E+00 0.362649806E+00 0.356432035E+00 0.350548611E+00
 0.345013383E+00 0.339839255E+00 0.335038009E+00 0.330620733E+00 0.326597808E+00
 0.322978528E+00 0.319771645E+00 0.316985401E+00 0.314627575E+00 0.312705292E+00
 0.311225237E+00 0.310193778E+00 0.309616934E+00 0.309500421E+00 0.309849655E+00
 0.310669771E+00 0.311965635E+00 0.313741870E+00 0.316002850E+00 0.318752826E+00
 0.321995407E+00 0.325733931E+00 0.329971494E+00 0.334711018E+00 0.339954640E+00
 0.345703999E+00 0.351960582E+00 0.358724941E+00 0.365997358E+00 0.373777578E+00
 0.382064939E+00 0.390858579E+00 0.400157766E+00 0.409962336E+00 0.420274068E+00
 0.431097036E+00 0.442439025E+00 0.454311756E+00 0.466727203E+00 0.479686567E+00
 0.493160011E+00 0.507056835E+00 0.521646683E+00 0.537531174E+00 0.554921097E+00
 0.573575854E+00 0.592443678E+00 0.614458713E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.574010783E+00 0.559204131E+00 0.545231380E+00 0.532717346E+00
 0.521868397E+00 0.512279754E+00 0.503240328E+00 0.494451780E+00 0.485514810E+00
 0.476507718E+00 0.467463272E+00 0.458416755E+00 0.449402383E+00 0.440451277E+00
 0.431592275E+00 0.422851747E+00 0.414254956E+00 0.405825547E+00 0.397586418E+00
 0.389559501E+00 0.381765843E+00 0.374225527E+00 0.366957507E+00 0.359979582E+00
 0.353308542E+00 0.346959948E+00 0.340948607E+00 0.335287877E+00 0.329990359E+00
 0.325067797E+00 0.320530754E+00 0.316389215E+00 0.312652660E+00 0.309329506E+00
 0.306427795E+00 0.303955165E+00 0.301918816E+00 0.300325616E+00 0.299182074E+00
 0.298494365E+00 0.298268473E+00 0.298510171E+00 0.299225031E+00 0.300418448E+00
 0.302095688E+00 0.304261756E+00 0.306921428E+00 0.310079219E+00 0.313739450E+00
 0.317906317E+00 0.322583581E+00 0.327774349E+00 0.333481651E+00 0.339707947E+00
 0.346454817E+00 0.353723769E+00 0.361515156E+00 0.369829284E+00 0.378665573E+00
 0.388023681E+00 0.397902842E+00 0.408303346E+00 0.419227398E+00 0.430680003E+00
 0.442670563E+00 0.455212785E+00 0.468319734E+00 0.481987779E+00 0.496165474E+00
 0.510691895E+00 0.526310222E+00 0.542955379E+00 0.560733252E+00 0.579991166E+00
 0.601490447E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.562597485E+00
 0.549017544E+00 0.536913347E+00 0.525732338E+00 0.515352841E+00 0.505896695E+00
 0.496967465E+00 0.487922021E+00 0.478775701E+00 0.469568727E+00 0.460335756E+00
 0.451110390E+00 0.441923975E+00 0.432806025E+00 0.423784032E+00 0.414884388E+00
 0.406131713E+00 0.397549978E+00 0.389162166E+00 0.380990380E+00 0.373055790E+00
 0.365378310E+00 0.357976784E+00 0.350868840E+00 0.344071019E+00 0.337598753E+00
 0.331466239E+00 0.325686985E+00 0.320272901E+00 0.315235273E+00 0.310584714E+00
 0.306330685E+00 0.302482212E+00 0.299047828E+00 0.296035466E+00 0.293452614E+00
 0.291306406E+00 0.289603719E+00 0.288351175E+00 0.287555178E+00 0.287221967E+00
 0.287357637E+00 0.287968151E+00 0.289059355E+00 0.290636991E+00 0.292706662E+00
 0.295273841E+00 0.298343865E+00 0.301921968E+00 0.306013159E+00 0.310621915E+00
 0.315752560E+00 0.321409385E+00 0.327595551E+00 0.334314121E+00 0.341567462E+00
 0.349357077E+00 0.357684031E+00 0.366548548E+00 0.375950460E+00 0.385889391E+00
 0.396364779E+00 0.407377197E+00 0.418929259E+00 0.431027037E+00 0.443681554E+00
 0.456908236E+00 0.470719632E+00 0.485102831E+00 0.499982165E+00 0.515572176E+00
 0.531953965E+00 0.549395820E+00 0.568167136E+00 0.588521036E+00 0.611515018E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.568100896E+00 0.553235945E+00 0.540262705E+00 0.528909016E+00
 0.518633373E+00 0.508947502E+00 0.499638402E+00 0.490635453E+00 0.481410917E+00
 0.472073879E+00 0.462677937E+00 0.453262762E+00 0.443861890E+00 0.434505798E+00
 0.425222920E+00 0.416040726E+00 0.406984731E+00 0.398079912E+00 0.389350212E+00
 0.380818781E+00 0.372507838E+00 0.364438299E+00 0.356630046E+00 0.349101607E+00
 0.341870515E+00 0.334952920E+00 0.328363926E+00 0.322117430E+00 0.316226112E+00
 0.310702037E+00 0.305555777E+00 0.300797422E+00 0.296436546E+00 0.292481746E+00
 0.288941232E+00 0.285822847E+00 0.283134187E+00 0.280882185E+00 0.279073694E+00
 0.277715373E+00 0.276813768E+00 0.276375328E+00 0.276406422E+00 0.276913363E+00
 0.277902415E+00 0.279379800E+00 0.281351701E+00 0.283824270E+00 0.286803628E+00
 0.290295796E+00 0.294306339E+00 0.298840757E+00 0.303904478E+00 0.309502399E+00
 0.315638891E+00 0.322318343E+00 0.329543824E+00 0.337318326E+00 0.345643571E+00
 0.354520913E+00 0.363950553E+00 0.373932499E+00 0.384466209E+00 0.395551258E+00
 0.407188410E+00 0.419380826E+00 0.432135901E+00 0.445466887E+00 0.459392388E+00
 0.473928462E+00 0.489069126E+00 0.504771664E+00 0.521035965E+00 0.538211111E+00
 0.556199700E+00 0.574740241E+00 0.593400315E+00 0.614857563E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.561467758E+00
 0.545971665E+00 0.533164192E+00 0.522132266E+00 0.512239626E+00 0.502857804E+00
 0.493715917E+00 0.484410905E+00 0.474968454E+00 0.465434279E+00 0.455851436E+00
 0.446256849E+00 0.436682831E+00 0.427159136E+00 0.417714003E+00 0.408374080E+00
 0.399165281E+00 0.390112394E+00 0.381239580E+00 0.372570040E+00 0.364125728E+00
 0.355927534E+00 0.347994938E+00 0.340346458E+00 0.332999046E+00 0.325968722E+00
 0.319269896E+00 0.312916039E+00 0.306919459E+00 0.301291391E+00 0.296042512E+00
 0.291182378E+00 0.286720065E+00 0.282664275E+00 0.279022841E+00 0.275803291E+00
 0.273012937E+00 0.270658873E+00 0.268748003E+00 0.267286909E+00 0.266282238E+00
 0.265740589E+00 0.265668565E+00 0.266072786E+00 0.266959900E+00 0.268336593E+00
 0.270209594E+00 0.272585717E+00 0.275471675E+00 0.278873957E+00 0.282799041E+00
 0.287253449E+00 0.292243432E+00 0.297774581E+00 0.303852497E+00 0.310482200E+00
 0.317668037E+00 0.325414060E+00 0.333723033E+00 0.342597285E+00 0.352037898E+00
 0.362045165E+00 0.372618969E+00 0.383758515E+00 0.395463396E+00 0.407734560E+00
 0.420576004E+00 0.433997053E+00 0.448014258E+00 0.462650349E+00 0.477920682E+00
 0.493791392E+00 0.510065054E+00 0.527119124E+00 0.544751490E+00 0.563200779E+00
 0.582801447E+00 0.603976012E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.569741317E+00 0.553281503E+00 0.539158602E+00 0.526980284E+00
 0.516221509E+00 0.506488411E+00 0.497218527E+00 0.487804851E+00 0.478257192E+00
 0.468600457E+00 0.458869622E+00 0.449101211E+00 0.439328820E+00 0.429583639E+00
 0.419894704E+00 0.410289736E+00 0.400795498E+00 0.391437676E+00 0.382241381E+00
 0.373230718E+00 0.364428683E+00 0.355857135E+00 0.347536549E+00 0.339486416E+00
 0.331724549E+00 0.324267888E+00 0.317131456E+00 0.310329530E+00 0.303874758E+00
 0.297779037E+00 0.292053281E+00 0.286707523E+00 0.281751369E+00 0.277193337E+00
 0.273041562E+00 0.269303923E+00 0.265987745E+00 0.263100016E+00 0.260647639E+00
 0.258637454E+00 0.257076231E+00 0.255970804E+00 0.255327841E+00 0.255154133E+00
 0.255456574E+00 0.256242156E+00 0.257518010E+00 0.259291339E+00 0.261569298E+00
 0.264359096E+00 0.267667961E+00 0.271503218E+00 0.275872319E+00 0.280781883E+00
 0.286238605E+00 0.292249198E+00 0.298819220E+00 0.305954247E+00 0.313658917E+00
 0.321937440E+00 0.330792769E+00 0.340227362E+00 0.350241958E+00 0.360836757E+00
 0.372011185E+00 0.383764209E+00 0.396095288E+00 0.409005606E+00 0.422500365E+00
 0.436591341E+00 0.451298802E+00 0.466648066E+00 0.482648429E+00 0.499254320E+00
 0.516362258E+00 0.534076401E+00 0.552579271E+00 0.571877880E+00 0.592021363E+00
 0.614413444E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.560608164E+00
 0.545512940E+00 0.532441517E+00 0.520927062E+00 0.510548038E+00 0.500846430E+00
 0.491529394E+00 0.481928965E+00 0.472172199E+00 0.462311996E+00 0.452388355E+00
 0.442436287E+00 0.432488051E+00 0.422573689E+00 0.412722011E+00 0.402960349E+00
 0.393315319E+00 0.383812990E+00 0.374478284E+00 0.365335243E+00 0.356406639E+00
 0.347713960E+00 0.339277659E+00 0.331116498E+00 0.323248273E+00 0.315688770E+00
 0.308453000E+00 0.301554111E+00 0.295004674E+00 0.288815899E+00 0.282998382E+00
 0.277561768E+00 0.272514895E+00 0.267866318E+00 0.263623661E+00 0.259794255E+00
 0.256385302E+00 0.253403883E+00 0.250856644E+00 0.248750339E+00 0.247091765E+00
 0.245887781E+00 0.245145281E+00 0.244871274E+00 0.245072903E+00 0.245757447E+00
 0.246932328E+00 0.248605089E+00 0.250783356E+00 0.253474864E+00 0.256687485E+00
 0.260429299E+00 0.264707946E+00 0.269531032E+00 0.274906372E+00 0.280841091E+00
 0.287341897E+00 0.294415306E+00 0.302066675E+00 0.310301145E+00 0.319122606E+00
 0.328534307E+00 0.338538192E+00 0.349134797E+00 0.360323846E+00 0.372104155E+00
 0.384474243E+00 0.397433307E+00 0.410982807E+00 0.425129151E+00 0.439886933E+00
 0.455279742E+00 0.471333852E+00 0.488049634E+00 0.505349482E+00 0.523080021E+00
 0.541437353E+00 0.559939434E+00 0.577845890E+00 0.593855518E+00 0.610825022E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.569465060E+00 0.552809879E+00 0.538555019E+00 0.526198583E+00
 0.515244917E+00 0.505220875E+00 0.495660421E+00 0.485983914E+00 0.476143886E+00
 0.466173101E+00 0.456112172E+00 0.445998191E+00 0.435864560E+00 0.425742377E+00
 0.415661486E+00 0.405649869E+00 0.395734958E+00 0.385943487E+00 0.376301348E+00
 0.366833607E+00 0.357563877E+00 0.348514669E+00 0.339707352E+00 0.331161692E+00
 0.322896405E+00 0.314928105E+00 0.307272460E+00 0.299943332E+00 0.292953802E+00
 0.286315563E+00 0.280039809E+00 0.274136252E+00 0.268614168E+00 0.263481998E+00
 0.258747483E+00 0.254418207E+00 0.250501242E+00 0.247003408E+00 0.243931536E+00
 0.241292418E+00 0.239092762E+00 0.237339332E+00 0.236039011E+00 0.235198807E+00
 0.234825901E+00 0.234927647E+00 0.235511579E+00 0.236585415E+00 0.238157045E+00
 0.240234527E+00 0.242826082E+00 0.245940141E+00 0.249584982E+00 0.253768932E+00
 0.258500457E+00 0.263787916E+00 0.269639069E+00 0.276061891E+00 0.283063339E+00
 0.290650047E+00 0.298827635E+00 0.307601054E+00 0.316974028E+00 0.326949665E+00
 0.337529217E+00 0.348712695E+00 0.360499032E+00 0.372886206E+00 0.385872010E+00
 0.399455130E+00 0.413637139E+00 0.428425613E+00 0.443837125E+00 0.459896754E+00
 0.476622772E+00 0.493972916E+00 0.511723543E+00 0.529936550E+00 0.548128129E+00
 0.566259513E+00 0.584284088E+00 0.602290662E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
