          65         153
 0.330876508E+00 0.300184190E+00 0.273672629E+00 0.251881255E+00 0.235478837E+00
 0.225290292E+00 0.222317707E+00 0.227764265E+00 0.243035316E+00 0.269748899E+00
 0.309639524E+00 0.364533060E+00 0.436229825E+00 0.526338051E+00 0.636186809E+00
 0.766716698E+00 0.918408684E+00 0.109128601E+01 0.128492125E+01 0.149848513E+01
 0.173079456E+01 0.198045707E+01 0.224641164E+01 0.252949200E+01 0.283266696E+01
 0.314183508E+01 0.345245289E+01 0.373660293E+01 0.400791610E+01 0.429402785E+01
 0.298084503E+01 0.290463899E+01 0.282331925E+01 0.273616234E+01 0.264641341E+01
 0.255121912E+01 0.245295823E+01 0.235282723E+01 0.225167380E+01 0.215022606E+01
 0.204916073E+01 0.194909107E+01 0.185056803E+01 0.175405975E+01 0.165993321E+01
 0.156847284E+01 0.147988500E+01 0.139429020E+01 0.131174657E+01 0.123226687E+01
 0.115583007E+01 0.108238631E+01 0.101186459E+01 0.944190573E+00 0.879293818E+00
 0.817112845E+00 0.757600225E+00 0.700725118E+00 0.646477981E+00 0.594875900E+00
 0.545966440E+00 0.499832934E+00 0.456598747E+00 0.416434326E+00 0.379566629E+00
 0.346287973E+00 0.316969321E+00 0.292081443E+00 0.272195936E+00 0.258025815E+00
 0.250438937E+00 0.250485318E+00 0.259402448E+00 0.278608143E+00 0.309712121E+00
 0.354413863E+00 0.414461385E+00 0.491525941E+00 0.587083012E+00 0.702301829E+00
 0.837963611E+00 0.994400880E+00 0.117149414E+01 0.136866313E+01 0.158485098E+01
 0.181851771E+01 0.206774201E+01 0.233075478E+01 0.260725929E+01 0.289271489E+01
 0.316347380E+01 0.343343816E+01 0.371490433E+01 0.411299971E+01 0.272910099E+01
 0.298354946E+01 0.291475097E+01 0.283785510E+01 0.275158107E+01 0.265856592E+01
 0.256209213E+01 0.246328327E+01 0.236293658E+01 0.226172074E+01 0.216027503E+01
 0.205923038E+01 0.195917589E+01 0.186064776E+01 0.176411529E+01 0.166994964E+01
 0.157843741E+01 0.148978909E+01 0.140413985E+01 0.132155289E+01 0.124204543E+01
 0.116560050E+01 0.109217721E+01 0.102171329E+01 0.954138721E+00 0.889387637E+00
 0.827403534E+00 0.768144938E+00 0.711588769E+00 0.657734497E+00 0.606608997E+00
 0.558271223E+00 0.512818248E+00 0.470389444E+00 0.431174275E+00 0.395423210E+00
 0.363456245E+00 0.335685879E+00 0.312603124E+00 0.294829740E+00 0.283117271E+00
 0.278384186E+00 0.281710595E+00 0.294367388E+00 0.317775195E+00 0.353524721E+00
 0.403263353E+00 0.468652281E+00 0.551229051E+00 0.652332943E+00 0.772982963E+00
 0.913811381E+00 0.107503235E+01 0.125640072E+01 0.145718716E+01 0.167610725E+01
 0.191124737E+01 0.216014759E+01 0.242054772E+01 0.269222685E+01 0.296856035E+01
 0.324165695E+01 0.349710148E+01 0.375332320E+01 0.412462099E+01 0.272910099E+01
 0.300946081E+01 0.294639463E+01 0.286180730E+01 0.276781081E+01 0.267196034E+01
 0.257396032E+01 0.247439600E+01 0.237372727E+01 0.227240815E+01 0.217095932E+01
 0.206994331E+01 0.196992033E+01 0.187140738E+01 0.177486609E+01 0.168067717E+01
 0.158912945E+01 0.150043712E+01 0.141474580E+01 0.133213044E+01 0.125261327E+01
 0.117618225E+01 0.110280132E+01 0.103241829E+01 0.964971321E+00 0.900399941E+00
 0.838653163E+00 0.779696128E+00 0.723514091E+00 0.670115873E+00 0.619538878E+00
 0.571854644E+00 0.527175305E+00 0.485658432E+00 0.447515192E+00 0.413024928E+00
 0.382535058E+00 0.356480015E+00 0.335402208E+00 0.319955404E+00 0.310946174E+00
 0.309317388E+00 0.316184558E+00 0.332837785E+00 0.360698309E+00 0.401321898E+00
 0.456293998E+00 0.527170136E+00 0.615366060E+00 0.722075511E+00 0.848180482E+00
 0.994195444E+00 0.116022890E+01 0.134596214E+01 0.155056627E+01 0.177260502E+01
 0.200989234E+01 0.225949255E+01 0.251821709E+01 0.278126997E+01 0.305049642E+01
 0.331930357E+01 0.358054117E+01 0.384436923E+01 0.412986829E+01 0.272910099E+01
 0.306442813E+01 0.297525917E+01 0.288012758E+01 0.278332241E+01 0.268514190E+01
 0.258594675E+01 0.248581128E+01 0.238493378E+01 0.228359271E+01 0.218220326E+01
 0.208126520E+01 0.198131309E+01 0.188284860E+01 0.178632647E+01 0.169213567E+01
 0.160057301E+01 0.151185780E+01 0.142614151E+01 0.134351504E+01 0.126400828E+01
 0.118761521E+01 0.111430561E+01 0.104403324E+01 0.976744784E+00 0.912390454E+00
 0.850924842E+00 0.792320583E+00 0.736572119E+00 0.683698495E+00 0.633748807E+00
 0.586808456E+00 0.543006193E+00 0.502521850E+00 0.465589223E+00 0.432506330E+00
 0.403652554E+00 0.379506195E+00 0.360635973E+00 0.347749391E+00 0.341675987E+00
 0.343401282E+00 0.354065392E+00 0.374964553E+00 0.407509217E+00 0.453208694E+00
 0.513574245E+00 0.590044899E+00 0.683920899E+00 0.796254119E+00 0.927802636E+00
 0.107897816E+01 0.124982454E+01 0.143998677E+01 0.164864164E+01 0.187438025E+01
 0.211508391E+01 0.236800723E+01 0.263015056E+01 0.289047679E+01 0.314325235E+01
 0.339509609E+01 0.364213189E+01 0.389489640E+01 0.413812474E+01 0.272910099E+01
 0.308436642E+01 0.299030618E+01 0.289365316E+01 0.279579169E+01 0.269683639E+01
 0.259731672E+01 0.249711443E+01 0.239632632E+01 0.229515095E+01 0.219394472E+01
 0.209317213E+01 0.199334912E+01 0.189497866E+01 0.179851393E+01 0.170434763E+01
 0.161279391E+01 0.152407960E+01 0.143836376E+01 0.135574512E+01 0.127627071E+01
 0.119994150E+01 0.112673398E+01 0.105660902E+01 0.989520552E+00 0.925425193E+00
 0.864288572E+00 0.806092932E+00 0.750842926E+00 0.698569108E+00 0.649334170E+00
 0.603238682E+00 0.560427761E+00 0.521099498E+00 0.485511503E+00 0.453992162E+00
 0.426958297E+00 0.404908028E+00 0.388464665E+00 0.378356515E+00 0.375457738E+00
 0.380784668E+00 0.395491513E+00 0.420871735E+00 0.458311230E+00 0.509258819E+00
 0.575138816E+00 0.657283524E+00 0.756859184E+00 0.874792124E+00 0.101171695E+01
 0.116795724E+01 0.134351765E+01 0.153805529E+01 0.175085240E+01 0.198076834E+01
 0.222627457E+01 0.248588179E+01 0.275807653E+01 0.300841196E+01 0.322769887E+01
 0.343575745E+01 0.365940636E+01 0.393050598E+01 0.415927176E+01 0.272910099E+01
 0.308761107E+01 0.299541512E+01 0.290077329E+01 0.280434370E+01 0.270649060E+01
 0.260772887E+01 0.250810466E+01 0.240779466E+01 0.230702710E+01 0.220616014E+01
 0.210565829E+01 0.200603679E+01 0.190781266E+01 0.181144690E+01 0.171734008E+01
 0.162582071E+01 0.153713267E+01 0.145144397E+01 0.136886202E+01 0.128944362E+01
 0.121320605E+01 0.114013307E+01 0.107019355E+01 0.100334922E+01 0.939564822E+00
 0.878815595E+00 0.821093741E+00 0.766414779E+00 0.714822051E+00 0.666392475E+00
 0.621242650E+00 0.579536874E+00 0.541495265E+00 0.507405289E+00 0.477620670E+00
 0.452581043E+00 0.432835383E+00 0.419024505E+00 0.411922042E+00 0.412435139E+00
 0.421601721E+00 0.440580463E+00 0.470653946E+00 0.513169419E+00 0.569505620E+00
 0.640993026E+00 0.728855344E+00 0.834121264E+00 0.957584026E+00 0.109976157E+01
 0.126089368E+01 0.144092703E+01 0.163954620E+01 0.185620785E+01 0.209026179E+01
 0.234133403E+01 0.260983895E+01 0.288847047E+01 0.313233291E+01 0.331805839E+01
 0.345365719E+01 0.359195779E+01 0.393365459E+01 0.272910099E+01 0.272910099E+01
 0.308118078E+01 0.299295050E+01 0.290250254E+01 0.280965914E+01 0.271440131E+01
 0.261731718E+01 0.251884890E+01 0.241938296E+01 0.231925655E+01 0.221887993E+01
 0.211875127E+01 0.201940586E+01 0.192137741E+01 0.182515132E+01 0.173114049E+01
 0.163968491E+01 0.155104942E+01 0.146541583E+01 0.138290167E+01 0.130357322E+01
 0.122745739E+01 0.115455330E+01 0.108483921E+01 0.101828539E+01 0.954865568E+00
 0.894564618E+00 0.837385211E+00 0.783354575E+00 0.732530155E+00 0.685004529E+00
 0.640911859E+00 0.600439779E+00 0.563830963E+00 0.531392248E+00 0.503509431E+00
 0.480660663E+00 0.463413859E+00 0.452452307E+00 0.448584180E+00 0.452736568E+00
 0.465965973E+00 0.489425751E+00 0.524378653E+00 0.572123074E+00 0.633960357E+00
 0.711125094E+00 0.804712183E+00 0.915627098E+00 0.104452424E+01 0.119179344E+01
 0.135755153E+01 0.154166565E+01 0.174378350E+01 0.196349211E+01 0.220073859E+01
 0.245716270E+01 0.273904525E+01 0.301384075E+01 0.326523253E+01 0.343880371E+01
 0.350598012E+01 0.346157303E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.308699126E+01 0.299445616E+01 0.290396752E+01 0.281342984E+01 0.272148787E+01
 0.262657577E+01 0.252963570E+01 0.243127483E+01 0.233195985E+01 0.223218618E+01
 0.213250820E+01 0.203349691E+01 0.193570932E+01 0.183965847E+01 0.174577755E+01
 0.165442041E+01 0.156586449E+01 0.148031460E+01 0.139790014E+01 0.131869785E+01
 0.124274474E+01 0.117004961E+01 0.110060337E+01 0.103438924E+01 0.971390833E+00
 0.911602871E+00 0.855039373E+00 0.801740363E+00 0.751779093E+00 0.705266220E+00
 0.662353446E+00 0.623245826E+00 0.588209799E+00 0.557585430E+00 0.531784712E+00
 0.511311722E+00 0.496770150E+00 0.488879786E+00 0.488463724E+00 0.496469702E+00
 0.513966654E+00 0.542094568E+00 0.582087136E+00 0.635186005E+00 0.702610814E+00
 0.785492840E+00 0.884803773E+00 0.100131065E+01 0.113552912E+01 0.128770036E+01
 0.145778707E+01 0.164547616E+01 0.185026294E+01 0.207164542E+01 0.230966403E+01
 0.256602003E+01 0.284144527E+01 0.311969067E+01 0.337580222E+01 0.357090654E+01
 0.365627777E+01 0.342357825E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.311788484E+01 0.301069776E+01 0.291320439E+01 0.282017161E+01 0.272892056E+01
 0.263612714E+01 0.254088264E+01 0.244374782E+01 0.234531809E+01 0.224619811E+01
 0.214700681E+01 0.204836285E+01 0.195085047E+01 0.185500256E+01 0.176128088E+01
 0.167005454E+01 0.158161433E+01 0.149617740E+01 0.141389528E+01 0.133485625E+01
 0.125910815E+01 0.118667040E+01 0.111754531E+01 0.105172722E+01 0.989211906E+00
 0.930006639E+00 0.874138681E+00 0.821661893E+00 0.772663631E+00 0.727270787E+00
 0.685656701E+00 0.648048912E+00 0.614743312E+00 0.586096488E+00 0.562555467E+00
 0.544650603E+00 0.533023646E+00 0.528407523E+00 0.531650929E+00 0.543714239E+00
 0.565667309E+00 0.598630332E+00 0.643795133E+00 0.702347200E+00 0.775419000E+00
 0.864030269E+00 0.969041903E+00 0.109108445E+01 0.123052781E+01 0.138744411E+01
 0.156157991E+01 0.175237520E+01 0.195902858E+01 0.218081335E+01 0.241790672E+01
 0.267272238E+01 0.294223837E+01 0.321978075E+01 0.349320596E+01 0.373764492E+01
 0.386279529E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.315343265E+01 0.303234634E+01 0.292564489E+01 0.282735444E+01 0.273525188E+01
 0.264636231E+01 0.255305826E+01 0.245712467E+01 0.235953530E+01 0.226104100E+01
 0.216232787E+01 0.206405559E+01 0.196683564E+01 0.187121744E+01 0.177767892E+01
 0.168661340E+01 0.159832432E+01 0.151304102E+01 0.143092706E+01 0.135208967E+01
 0.127659038E+01 0.120445937E+01 0.113571066E+01 0.107035045E+01 0.100838670E+01
 0.949839663E+00 0.894750478E+00 0.843188038E+00 0.795255520E+00 0.751099018E+00
 0.710917199E+00 0.674955030E+00 0.643527342E+00 0.617030277E+00 0.595926290E+00
 0.580786627E+00 0.572264933E+00 0.571121300E+00 0.578220552E+00 0.594527496E+00
 0.621104484E+00 0.659045464E+00 0.709491992E+00 0.773564388E+00 0.852309076E+00
 0.946652629E+00 0.105733531E+01 0.118486627E+01 0.132946892E+01 0.149102906E+01
 0.166905695E+01 0.186265244E+01 0.207061613E+01 0.229183306E+01 0.252632046E+01
 0.277493683E+01 0.304226060E+01 0.333316708E+01 0.363857087E+01 0.397189320E+01
 0.445203407E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.318520878E+01 0.305240680E+01 0.293845333E+01 0.283803623E+01 0.274729192E+01
 0.265922592E+01 0.256689109E+01 0.247174734E+01 0.237479463E+01 0.227681870E+01
 0.217853393E+01 0.208061388E+01 0.198369005E+01 0.188832176E+01 0.179499604E+01
 0.170412051E+01 0.161601828E+01 0.153093014E+01 0.144903146E+01 0.137044216E+01
 0.129523819E+01 0.122346533E+01 0.115515097E+01 0.109031316E+01 0.102897274E+01
 0.971163706E+00 0.916942082E+00 0.866394561E+00 0.819641303E+00 0.776845448E+00
 0.738223376E+00 0.704048605E+00 0.674663493E+00 0.650478597E+00 0.631996912E+00
 0.619802297E+00 0.614574404E+00 0.617092445E+00 0.628229295E+00 0.648947301E+00
 0.680288184E+00 0.723318511E+00 0.779123466E+00 0.848754094E+00 0.933178502E+00
 0.103322606E+01 0.114954251E+01 0.128252342E+01 0.143226112E+01 0.159847111E+01
 0.178041104E+01 0.197684645E+01 0.218612103E+01 0.240665739E+01 0.263783014E+01
 0.287548486E+01 0.313699257E+01 0.343344922E+01 0.376272149E+01 0.414605495E+01
 0.460240021E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.321851072E+01 0.306416793E+01 0.294806941E+01 0.285128377E+01 0.276208361E+01
 0.267444642E+01 0.258250830E+01 0.248774453E+01 0.239117448E+01 0.229357388E+01
 0.219564528E+01 0.209805288E+01 0.200142246E+01 0.190632233E+01 0.181324225E+01
 0.172259588E+01 0.163471819E+01 0.154986893E+01 0.146823432E+01 0.138994717E+01
 0.131509677E+01 0.124374236E+01 0.117592486E+01 0.111167779E+01 0.105103719E+01
 0.994051764E+00 0.940792282E+00 0.891360438E+00 0.845895288E+00 0.804579884E+00
 0.767657986E+00 0.735419442E+00 0.708229860E+00 0.686530050E+00 0.670841677E+00
 0.661770550E+00 0.660017977E+00 0.666374212E+00 0.681712716E+00 0.706986877E+00
 0.743206814E+00 0.791407881E+00 0.852615857E+00 0.927813180E+00 0.101788875E+01
 0.112359029E+01 0.124547787E+01 0.138386214E+01 0.153873545E+01 0.170968291E+01
 0.189579109E+01 0.209556305E+01 0.230703420E+01 0.252814579E+01 0.275546761E+01
 0.298519794E+01 0.322495598E+01 0.350093745E+01 0.383695672E+01 0.426537934E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.316617343E+01 0.304315072E+01 0.295284232E+01 0.286635346E+01 0.278031702E+01
 0.269197117E+01 0.259983066E+01 0.250506734E+01 0.240863801E+01 0.231127382E+01
 0.221363259E+01 0.211634749E+01 0.202002107E+01 0.192521225E+01 0.183241519E+01
 0.174204547E+01 0.165444449E+01 0.156988199E+01 0.148856288E+01 0.141063386E+01
 0.133619702E+01 0.126532574E+01 0.119807509E+01 0.113449361E+01 0.107463332E+01
 0.101855866E+01 0.966356421E+00 0.918145901E+00 0.874089545E+00 0.834386907E+00
 0.799296359E+00 0.769141351E+00 0.744305274E+00 0.725254935E+00 0.712527821E+00
 0.706753561E+00 0.708647400E+00 0.719003211E+00 0.738688181E+00 0.768641062E+00
 0.809832927E+00 0.863256588E+00 0.929880432E+00 0.101061257E+01 0.110626664E+01
 0.121752229E+01 0.134487159E+01 0.148856581E+01 0.164855189E+01 0.182437261E+01
 0.201507803E+01 0.221920342E+01 0.243495500E+01 0.266008171E+01 0.288384366E+01
 0.309942511E+01 0.331777305E+01 0.355171425E+01 0.383199260E+01 0.412280768E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.307822105E+01 0.303453413E+01 0.296346819E+01 0.288423789E+01 0.280017614E+01
 0.271114454E+01 0.261852684E+01 0.252350420E+01 0.242703715E+01 0.232981050E+01
 0.223241680E+01 0.213543974E+01 0.203944603E+01 0.194497186E+01 0.185250443E+01
 0.176246565E+01 0.167520133E+01 0.159098967E+01 0.151004712E+01 0.143253596E+01
 0.135857535E+01 0.128825497E+01 0.122164418E+01 0.115880680E+01 0.109981203E+01
 0.104474222E+01 0.993700902E+00 0.946824407E+00 0.904291252E+00 0.866325649E+00
 0.833210505E+00 0.805281827E+00 0.782957747E+00 0.766713490E+00 0.757112028E+00
 0.754799361E+00 0.760497933E+00 0.774998520E+00 0.799155525E+00 0.833886682E+00
 0.880119735E+00 0.938791614E+00 0.101080535E+01 0.109699791E+01 0.119811628E+01
 0.131476427E+01 0.144738151E+01 0.159619387E+01 0.176115732E+01 0.194189522E+01
 0.213766680E+01 0.234747094E+01 0.257042252E+01 0.280390289E+01 0.301760762E+01
 0.320316881E+01 0.337251576E+01 0.355126220E+01 0.379774537E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.308508583E+01 0.304260599E+01 0.297904340E+01 0.290385047E+01 0.282101060E+01
 0.273156724E+01 0.263822592E+01 0.254273651E+01 0.244613341E+01 0.234901138E+01
 0.225187805E+01 0.215524470E+01 0.205963737E+01 0.196556330E+01 0.187349453E+01
 0.178385048E+01 0.169698952E+01 0.161319740E+01 0.153270291E+01 0.145568274E+01
 0.138227230E+01 0.131257704E+01 0.124668397E+01 0.118467391E+01 0.112663271E+01
 0.107266029E+01 0.102287899E+01 0.977444354E+00 0.936558702E+00 0.900462019E+00
 0.869455711E+00 0.843905090E+00 0.824238100E+00 0.810955283E+00 0.804637441E+00
 0.805939815E+00 0.815587250E+00 0.834361536E+00 0.863098351E+00 0.902683486E+00
 0.953998396E+00 0.101791588E+01 0.109526684E+01 0.118681492E+01 0.129321615E+01
 0.141501215E+01 0.155258827E+01 0.170616032E+01 0.187575794E+01 0.206122300E+01
 0.226232226E+01 0.247900873E+01 0.271076810E+01 0.294648254E+01 0.315327201E+01
 0.330917178E+01 0.341343638E+01 0.347160726E+01 0.345409526E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.309708596E+01 0.305512826E+01 0.299699277E+01 0.292496146E+01 0.284316185E+01
 0.275332710E+01 0.265845999E+01 0.256234795E+01 0.246561248E+01 0.236865669E+01
 0.227186296E+01 0.217566213E+01 0.208052589E+01 0.198693860E+01 0.189535619E+01
 0.180619377E+01 0.171981263E+01 0.163651354E+01 0.155654234E+01 0.148008911E+01
 0.140730595E+01 0.133831556E+01 0.127322277E+01 0.121212623E+01 0.115512987E+01
 0.110235404E+01 0.105394176E+01 0.101006570E+01 0.970942933E+00 0.936842838E+00
 0.908083562E+00 0.885049872E+00 0.868187132E+00 0.858017908E+00 0.855132848E+00
 0.860189557E+00 0.873914653E+00 0.897075441E+00 0.930484566E+00 0.974980442E+00
 0.103139809E+01 0.110053809E+01 0.118315137E+01 0.127990199E+01 0.139135887E+01
 0.151796911E+01 0.166005487E+01 0.181781948E+01 0.199139509E+01 0.218099401E+01
 0.238730803E+01 0.261200769E+01 0.285302469E+01 0.308568725E+01 0.329129412E+01
 0.343232639E+01 0.348441982E+01 0.342025350E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.306837629E+01 0.302273053E+01 0.295157357E+01 0.286611203E+01
 0.277359862E+01 0.267804653E+01 0.258173213E+01 0.248511240E+01 0.238850962E+01
 0.229221249E+01 0.219658281E+01 0.210204445E+01 0.200905228E+01 0.191805784E+01
 0.182947388E+01 0.174366742E+01 0.166095100E+01 0.158158434E+01 0.150577777E+01
 0.143370246E+01 0.136550017E+01 0.130129491E+01 0.124120414E+01 0.118535030E+01
 0.113387187E+01 0.108693114E+01 0.104472434E+01 0.100748976E+01 0.975509364E+00
 0.949131212E+00 0.928749559E+00 0.914834066E+00 0.907919489E+00 0.908601170E+00
 0.917540454E+00 0.935458922E+00 0.963104043E+00 0.100126181E+01 0.105071870E+01
 0.111224727E+01 0.118657159E+01 0.127434338E+01 0.137612177E+01 0.149235240E+01
 0.162336798E+01 0.176938221E+01 0.193055025E+01 0.210709855E+01 0.229965448E+01
 0.251008297E+01 0.274217248E+01 0.297642551E+01 0.320080038E+01 0.339377063E+01
 0.352957052E+01 0.358084056E+01 0.354206658E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.312848984E+01 0.306241695E+01 0.297578014E+01 0.288518220E+01
 0.279158499E+01 0.269633848E+01 0.260043398E+01 0.250433531E+01 0.240837090E+01
 0.231279210E+01 0.221791351E+01 0.212412719E+01 0.203186751E+01 0.194157686E+01
 0.185367544E+01 0.176854256E+01 0.168650310E+01 0.160783345E+01 0.153276346E+01
 0.146148418E+01 0.139415801E+01 0.133092941E+01 0.127193576E+01 0.121731937E+01
 0.116724053E+01 0.112188276E+01 0.108145944E+01 0.104622834E+01 0.101649698E+01
 0.992623000E+00 0.975025727E+00 0.964190944E+00 0.960657765E+00 0.965029366E+00
 0.977966572E+00 0.100017991E+01 0.103239301E+01 0.107536043E+01 0.112981368E+01
 0.119645357E+01 0.127591537E+01 0.136874321E+01 0.147536544E+01 0.159607773E+01
 0.173104446E+01 0.188032668E+01 0.204397153E+01 0.222222753E+01 0.241599169E+01
 0.262711432E+01 0.285307174E+01 0.308403698E+01 0.329296020E+01 0.345910764E+01
 0.356515836E+01 0.359680078E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.320391138E+01 0.309409391E+01 0.299564534E+01 0.290081661E+01
 0.280698467E+01 0.271307542E+01 0.261821202E+01 0.252309893E+01 0.242811525E+01
 0.233351532E+01 0.223959454E+01 0.214672978E+01 0.205534923E+01 0.196589478E+01
 0.187879329E+01 0.179443678E+01 0.171317031E+01 0.163529095E+01 0.156104942E+01
 0.149065719E+01 0.142429859E+01 0.136214101E+01 0.130434292E+01 0.125106668E+01
 0.120249117E+01 0.115881928E+01 0.112029262E+01 0.108718318E+01 0.105981787E+01
 0.103857153E+01 0.102388559E+01 0.101624972E+01 0.101621427E+01 0.102438609E+01
 0.104142222E+01 0.106801678E+01 0.110486930E+01 0.115269292E+01 0.121216674E+01
 0.128391347E+01 0.136847252E+01 0.146626331E+01 0.157755940E+01 0.170247439E+01
 0.184096402E+01 0.199287419E+01 0.215809810E+01 0.233692932E+01 0.253070272E+01
 0.274154783E+01 0.296366307E+01 0.319726387E+01 0.341174378E+01 0.355194351E+01
 0.354517283E+01 0.350982879E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.327733435E+01 0.314005138E+01 0.302377615E+01 0.291958470E+01
 0.282202950E+01 0.272841616E+01 0.263500555E+01 0.254133885E+01 0.244770293E+01
 0.235435510E+01 0.226160694E+01 0.216983831E+01 0.207948285E+01 0.199099493E+01
 0.190481275E+01 0.182134520E+01 0.174095730E+01 0.166396738E+01 0.159064921E+01
 0.152123830E+01 0.145594189E+01 0.139494919E+01 0.133844106E+01 0.128660183E+01
 0.123963500E+01 0.119776151E+01 0.116123669E+01 0.113036357E+01 0.110547762E+01
 0.108697836E+01 0.107531386E+01 0.107098574E+01 0.107455167E+01 0.108661892E+01
 0.110783829E+01 0.113888372E+01 0.118043178E+01 0.123314833E+01 0.129765779E+01
 0.137450672E+01 0.146412871E+01 0.156680977E+01 0.168266039E+01 0.181157510E+01
 0.195325993E+01 0.210730409E+01 0.227340190E+01 0.245179112E+01 0.264342335E+01
 0.284589543E+01 0.306631382E+01 0.330271156E+01 0.354579730E+01 0.377348531E+01
 0.408982741E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.337096313E+01 0.319601408E+01 0.305924775E+01 0.294197423E+01
 0.283651065E+01 0.274106362E+01 0.265068992E+01 0.255911783E+01 0.246719027E+01
 0.237535020E+01 0.228397131E+01 0.219346363E+01 0.210427634E+01 0.201687762E+01
 0.193172651E+01 0.184925487E+01 0.176984785E+01 0.169384682E+01 0.162154954E+01
 0.155321584E+01 0.148907708E+01 0.142934742E+01 0.137423174E+01 0.132393479E+01
 0.127867770E+01 0.123870662E+01 0.120429744E+01 0.117576458E+01 0.115346886E+01
 0.113782184E+01 0.112928049E+01 0.112835707E+01 0.113561304E+01 0.115165317E+01
 0.117712040E+01 0.121266568E+01 0.125894306E+01 0.131657315E+01 0.138612268E+01
 0.146806219E+01 0.156272567E+01 0.167027104E+01 0.179062238E+01 0.192346081E+01
 0.206822530E+01 0.222423211E+01 0.239098820E+01 0.256856679E+01 0.275602356E+01
 0.295425437E+01 0.316935596E+01 0.340497330E+01 0.366239667E+01 0.392820230E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.345652784E+01 0.325003979E+01 0.309091887E+01 0.295998356E+01
 0.284867290E+01 0.275373880E+01 0.266608765E+01 0.257677879E+01 0.248675963E+01
 0.239660375E+01 0.230674822E+01 0.221763630E+01 0.212974039E+01 0.204354797E+01
 0.195953828E+01 0.187816362E+01 0.179983541E+01 0.172492040E+01 0.165374150E+01
 0.158658360E+01 0.152370227E+01 0.146533443E+01 0.141170730E+01 0.136305102E+01
 0.131961021E+01 0.128164524E+01 0.124945465E+01 0.122336737E+01 0.120376553E+01
 0.119106580E+01 0.118573854E+01 0.118830263E+01 0.119931990E+01 0.121938995E+01
 0.124914593E+01 0.128921452E+01 0.134022684E+01 0.140276279E+01 0.147733556E+01
 0.156434730E+01 0.166404628E+01 0.177646024E+01 0.190136760E+01 0.203824434E+01
 0.218629697E+01 0.234460355E+01 0.251244459E+01 0.268918405E+01 0.286981644E+01
 0.306295323E+01 0.327473630E+01 0.350883087E+01 0.376921795E+01 0.406564085E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.330028138E+01 0.309395945E+01 0.295705096E+01
 0.285470925E+01 0.276644637E+01 0.268155556E+01 0.259461206E+01 0.250661527E+01
 0.241825223E+01 0.233002392E+01 0.224240632E+01 0.215589617E+01 0.207100468E+01
 0.198823128E+01 0.190805029E+01 0.183089755E+01 0.175716494E+01 0.168720062E+01
 0.162131442E+01 0.155978672E+01 0.150288061E+01 0.145084644E+01 0.140393406E+01
 0.136240695E+01 0.132655281E+01 0.129667922E+01 0.127314003E+01 0.125632180E+01
 0.124665584E+01 0.124462125E+01 0.125073951E+01 0.126556942E+01 0.128970279E+01
 0.132376109E+01 0.136834852E+01 0.142406536E+01 0.149146326E+01 0.157101010E+01
 0.166305245E+01 0.176776260E+01 0.188509170E+01 0.201470940E+01 0.215598328E+01
 0.230800257E+01 0.246965452E+01 0.263932225E+01 0.281279199E+01 0.298906485E+01
 0.317370051E+01 0.337542029E+01 0.360207137E+01 0.385173636E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
